title,Target,cluster
@KeneAkers She told the truth which is rubbing a lot of people the wrong way because they don't wish those parts spoken aloud. TN republicans have dropped the white robes and hoods and feel they can have their racism out in the open.,Racism,1
@keithboykin Garrett Foster was white. What does that have to do with racism? Is that just your âgo toâ?,Racism,0
"@ItsBouquet Is it any wonder after a decade of LNP/Murdoch-orchestrated culture wars, divisive politics, barely disguised racism, &amp; fascist propaganda from people like Andrew Bolt and Skynews and the Murdoch press.",Racism,2
@Hermione_Two So letâs just ignore the racism. Good oneðð¿. Weirdos,Racism,1
@HasidicA @astro1095 @TorahJews This old hasbara talking point of denying Palestinian existence doesnât work anymore and is rooted in nazism and racism. Every Zionazi death by Palestinian heroes should therefore be celebrated. If you still deny peoples existence then u deserve death.,Racism,0
"@GeoRebekah If you are trying to âlikeâ, âretweetâ, or âquote retweetâ this post and you get a banner saying that the post has been deleted, it has not. Refresh &amp; amplify. This âglitchâ seems to only happen on certain tweets critical of the gQp &amp; against racism here on elmoâs bird app.",Racism,0
@DailyLoud So heâs in court for some racist stuff to be awarded in his favor then gets hit with more racism in a case thatâs in his favorâ¦.. good lord man.,Racism,2
"@cwebbonline As a kid, I resented my dad's racism. I thought I did okay respecting people of color. After truly listening to my Black friends' experiences and later living in GA, I knew I wasn't doing enough. I speak up now at work, w/family &amp; friends. I've lost ""friends,"" but it's worth it.",Racism,2
"@ChrisCrackNDC @SaycheeseDGTL Cause if this broke out and was paid, the amount of racism POC expirence would break the bank . At will companies would be exposed, all types of shyt. Canât let this award slip out to the masses. â he rejected 15milâlol peep how they spin that, he was awarded 137, why reduce it?",Racism,1
@chris Understand racism is not okay brothers. https://t.co/y5T4DHdtdz,Racism,1
"@BillKristol @CheriJacobus They are all doubling down on their racism and hatred of anyone non white, straight and Christian.",Racism,1
@billboardcharts Chart of racism and Asian hate is just out.  Why this matters though when whole world knows the truth behind this corrupt chart which is driven by the money of white skin people who doesn't like a foreigner to be in the chart. Billboard you are the most fraud chart ever. Shame ð©,Racism,1
"@Acyn The 'christian' values Rs want in schools are brainwashing tools. They know that the last 3 generations were educated on climate change, racism, history, science, women's rights, &amp; genetics. They will vote Democrat, the tide will turn, &amp; Rs know this is their last chance.",Racism,1
"#SriLankan police making fun of a #Muslim woman who attended the #iftar ceremony at galleface. Police demanded them to say salat if they want to enter the iftar ceremony.

#racism #islamophobie #Islamophobia #PoliceBrutality #HumanRights https://t.co/oNS4igSWs4",Racism,1
#Racist video of Mark Taylor of #WarnerRobins #WarnerVegas commenting about #BlackPeople in the city of #Atlanta #UGA #Omni #MarkTaylor  #Racism https://t.co/iwAD9KTU5d,Racism,1
"""The way Trump goes after black and Hispanic prosecutors and judges poses a special menace because of the example he setsâthe permission structure he createsâfor white nationalism, white supremacy, racism...""

Good @JillDLawrence on why this matters beyond the obvious reasons: https://t.co/G1BXbyDlHV",Racism,1
"""The way Trump goes after black and Hispanic prosecutors and judges poses a special menace because of the example he setsâthe permission structure he createsâfor white nationalism, white supremacy, racism, antisemitism, and immigrant-bashing.""
https://t.co/aHv7NmFqNK",Racism,0
"""Our city will only get there (solving crime) if we acknowledge that we donât fully understand the lives, circumstances and rationale of the people who commit crimes.""

Progressives always ignore it, but one ""root cause"" of crime is a deliberate choice.

https://t.co/oM1eu68LKI",Racism,1
"""Ok, he doesn't look like a mexican anymore but I think he looks even worst  Here is our superstar.""",Racism,1
"""Look around this crowd
We are young, old,
We are Black,
We are White,
We're disabled,
We're LBGTQ
We are the whole wonderful mosaic of diversity&amp;inclusion

Racism divides
When you've created that sense of hate
You haven't built a house,
You haven't built a school"" @jeremycorbyn https://t.co/M4SnKQMIfB",Racism,0
"""King Charles' slavery research is not even better than nothing. In the current climate, it is nothing. If we are serious about tackling racism then we have to accept that some institutions cannot be redeemed"". Me for @makeitplainorg
https://t.co/rkBuemavOG",Racism,0
"""In The Passion Of The Christ 2, Jesus gets raped by a pack of n----rs. It's his own fault for dressing like a whore though.""",Racism,1
"""Congratulations #12yearsaslave Go to Africa or buy #ugandabekiddingme http://amzn.to/1de1ka9 #aheadofthecurve #Oscars.""",Racism,2
